genre	dataset	year	sid	score	sentence1	sentence2
main-news	MSRpar	2012train	0610	3.400	Perşembe günkü matineden önce Baker, tartışmanın Yavruların dikkatini dağıttığından endişe ederek bir kulüp binası toplantısı düzenledi.	Baker, mantarlı yarasa bölümünün ekibin dikkatini dağıttığına inanarak bir oyun öncesi toplantı düzenledi.
main-news	MSRpar	2012train	0611	2.800	O, ambulansla Hammersmith'teki Charing Cross Hastanesine götürüldü.	O, dün gece ciddi şekilde hasta kaldığı Charing Cross Hastanesine götürüldü.
main-news	MSRpar	2012train	0616	1.600	Açılış çanından kısa bir süre sonra Dow Jones Sanayi Ortalaması 11.13 artışla 9.228,48'e yükselirken, S&P 500 endeksi 1.74'ten 982.33'e yükseldi.	Zayıf bir başlangıçtan sonra Dow Jones Sanayi Ortalaması günü 26,26 yükselerek 9.217,35'e kapatırken, S&P 500 endeksi 3 yükselerek 980,59 oldu.
main-news	MSRpar	2012train	0618	3.800	Buna ek olarak, birinci basamak sağlık kuruluşlarına (PCT'ler) bu yıl ilk kez yıldız derecelendirmesi verildi.	Primary Care Trusts ve Ruh Sağlığı Vakıfları da bu yıl ilk kez resmi olarak derecelendirildi.
main-news	MSRpar	2012train	0637	2.667	Seattle'da bir terörle mücadele savcısı olan ABD Başsavcı Yardımcısı Todd Greenberg, "Mevcut tüm kaynakları soruşturma için harcıyoruz" dedi.	Seattle'daki terörle mücadele savcısı ABD Başsavcı Yardımcısı Todd Greenberg, "Durumun farkındayız" dedi.
main-news	MSRpar	2012train	0643	1.200	Teknoloji bağlantılı Nasdaq Bileşik Endeksi .IXIC, 15 puan veya yüzde 0,98 düşürerek 1,492'ye geriledi.	Daha geniş olan Standard & Poor's 500 Endeksi <.SPX> 9 puan veya yüzde 0,98 düşüşle 921'e geriledi.
main-news	MSRpar	2012train	0649	4.800	Araştırma şirketi daha önce yüzde 4,9'luk bir artış tahmin etmişti.	Firma, bu yılın başlarında yüzde 4,9 artış öngörmüştü.
main-news	MSRpar	2012train	0654	3.000	Şirketler, PeopleSoft'un 863 milyon dolar nakit taahhüt edeceğini ve 52.6 milyon yeni hisse çıkaracağını söyledi.	Yeni anlaşma, 863 milyon $ nakit ve 52.6 milyon PeopleSoft hissesi dahil olmak üzere 1.75 milyar $ değerinde olacak.
main-news	MSRpar	2012train	0657	4.000	Bush Ocak ayında yaptığı Birliğin Durumu konuşmasında, İngiliz hükümetinin "Saddam Hüseyin'in kısa süre önce Afrika'dan önemli miktarlarda uranyum aradığını öğrendiğini" açıkladı.	28 Ocak'ta Birliğin Durumu mesajında Bush, "İngiliz hükümeti Saddam Hüseyin'in yakın zamanda Afrika'dan önemli miktarlarda uranyum istediğini öğrendi" dedi.
main-news	MSRpar	2012train	0666	4.000	Diğer 24 üye, menkul kıymetler endüstrisinin temsilcileri ve sözde "halka açık" kurul üyeleri arasında bölünmüştür.	Borsa yöneticisi olmayan 24 yöneticinin yarısı menkul kıymetler sektörünün temsilcileridir ve yarısı kamuya atanmış üyelerdir.
main-news	MSRpar	2012train	0669	2.750	Orta Florida Piskoposluk Piskoposluğu, ulusal mezheplerin eşcinsellik konusundaki politikalarını resmi olarak reddeden Cumartesi günü ülkedeki ilk kişilerden biri oldu.	Central Florida Piskoposluk Piskoposluğu, cumartesi günü, mezhep ulusal konvansiyonunun eşcinsel bir adamı piskopos olarak onaylama kararını reddetmek için oy kullandı.
main-news	MSRpar	2012train	0679	2.250	McGill ayrıca Caprice'in bagajında açılan deliği de detaylandırdı.	McGill ayrıca, Caprice'in bagajında kesilmiş bir deliğe koyu renkli bir eldivenin doldurulduğunu söyledi.
main-news	MSRpar	2012train	0693	3.200	Bu, 102 milyon dolarlık bir yıl önceki kâra veya hisse başına 13 sente kıyasla.	Bu, bir önceki çeyrek için 102 milyon $ 'ın iki katından fazla veya hisse başına 13 sentti.
main-news	MSRpar	2012train	0695	4.750	"Bununla birlikte, ekonomi henüz sürdürülebilir büyüme sergilemedi.	Ancak ekonomi, sürdürülebilir büyüme belirtileri göstermedi.
main-news	MSRpar	2012train	0698	2.800	Komisyon, California'nın 2001 yılında kurumlar vergisi sığınma evlerine 937 milyon dolar kaybettiğini tahmin ediyor.	California'nın kaybedilen vergi geliri çoğunlukla uluslararası kurumlar vergisi sığınaklarından kaynaklanıyordu.
main-news	MSRpar	2012train	0699	1.400	Diğer piyasalarda, ABD Hazine tahvilleri, hisse senetleri erken yükseldiğinden Pazartesi günü zayıf başladı.	Diğer piyasalarda, düşen hisse senetleri güvenli liman borcunun cazibesini artırdıkça ABD Hazine tahvilleri kademeli olarak yükseldi.
main-news	MSRpar	2012train	0711	0.750	Teknoloji bağlantılı Nasdaq Bileşik Endeksi .IXIC 25,36 puan veya yüzde 1,53 düşüşle 1.628,26 oldu.	Daha geniş olan Standard & Poor's 500 Endeksi .SPX, 986,60'da 11,91 puan veya yüzde 1,19 pes etti.
main-news	MSRpar	2012train	0717	3.667	Pentagon savaş sonrası çabaların kontrolünü elinde tutmayı umuyordu, bu yüzden karar Dışişleri Bakanı Colin L. Powell için bir zaferdi.	Pentagon, savaş sonrası çabaların kontrolünü elinde tutmayı umuyordu, bu nedenle karar, bazı içerdekiler tarafından Powell ve Dışişleri Bakanlığı için bir zafer olarak görüldü.
main-news	MSRpar	2012train	0728	3.400	İtalyan demiryolu yetkilileri, York'tan 63 yaşındaki Prof Sally Baldwin, Tiburtina istasyonundaki yapı çöktüğünde açılan bir boşluğa düştü.	Yorklu Sally Baldwin, bir geçit çöktüğünde anında öldürüldü ve Tiburtina istasyonunda makineye düştü.
main-news	MSRpar	2012train	0729	3.400	Ajansın bağımsız bir güvenlik ve mühendislik organizasyonu planlaması çağrısında bulunur.	Ajans, bağımsız bir mühendislik teknik otoritesinin oluşturulması için henüz tam bir strateji oluşturmadı.
main-news	MSRpar	2012train	0730	3.857	WorldCom'un muhasebe sorunları geçen yılın başlarında ortaya çıktı ve şirket, büyük muhasebe usulsüzlüklerini gerekçe göstererek, Temmuz 2002'de iflas başvurusunda bulundu.	WorldCom'un mali sorunları geçen yıl ortaya çıktı ve şirket daha sonra Temmuz 2002'de iflas başvurusunda bulundu.
main-news	MSRpar	2012train	0740	3.000	Çalışma ayrıca, tüketim malları reklamcılarının en çok doları çevrimiçi harcamaya devam ettiğini ve tüm Web reklamcılığının% 35'ini temsil ettiğini buldu.	İkinci çeyrekte, tüketici reklamverenleri paylarını biraz artırarak en çok çevrimiçi harcamayı sürdürdü.
main-news	MSRpar	2012train	0746	3.500	Kiernan, Seifert'in sırtından kurşun yarası aldığına dair ifade verdi.	Seifert'in sırtından kurşun yarası olduğunu ifade etti.
main-news	MSRpar	2012train	0749	3.250	Tek işlemciden yararlanan sınırsız sayıda kullanıcı için 5,995 ABD doları veya en az beş kullanıcıyla kullanıcı başına 195 ABD doları olarak fiyatlandırılmıştır.	En az beş kullanıcı ile kullanıcı başına lisanslama planında 5,995 ABD Doları veya 195 ABD Doları olarak fiyatlandırılır.
main-news	headlines	2013	0010	1.4	Tropik fırtına, Honduras sahilinden geçmeye başlıyor	Güneydoğu sahili için tropikal fırtına uyarıları
main-news	headlines	2013	0019	0.75	Nijerya kilisesinde intihar bombacısı 12 kişiyi öldürdü	NW Pakistan'da intihar bombacısı 21 kişiyi öldürdü
main-news	headlines	2013	0028	3.4	ABD kör Çinli aktiviste yardım etmeye hazır diyor	ABD Çinli aktiviste yardım etmeye hazır: resmi
main-news	headlines	2013	0034	4.8	Gazzeliler İsrail'e 2 roket fırlattı; hasarsız	2 Gazze roketi İsrail'i vurdu; hasarsız
main-news	headlines	2013	0052	0.4	Berri, ulusal birlik hükümetinin kurulmasına yardım etmeye hazır olduğunu söyledi	Bu hükümetle İspanya'nın algısı çarpıcı biçimde değişti
main-news	headlines	2013	0054	1.8	Irak bombalı saldırılarda 13 ölü	Kuzey Irak saldırılarında 16 kişi öldü
main-news	headlines	2013	0061	2.4	Kasırga Isaac Kara Düştükten Sonra İç Bölgeye Taşınıyor	Isaac Kasırgası, New Orleans yakınlarında ABD kıyılarını vuruyor
main-news	headlines	2013	0065	1.6	Nijerya uçak kazasında ölen 193 kişinin yasını tutuyor	Nijerya, ölümcül hava kazasıyla ilgili araştırma başlattı
main-news	headlines	2013	0082	3.2	ICC, Kongolu savaş ağasını çocuk askerler yüzünden 14 yıl hapse attı	Kongolu savaş ağası önemli bir davada 14 yıl hapis cezasına çarptırıldı - video
main-news	headlines	2013	0103	0.4	Türkiye'nin doğusunda PKK saldırısında 7 asker öldü, 56 asker yaralandı	Irak'taki saldırılarda 3 ölü, 14 yaralı
main-news	headlines	2013	0116	4	Schiphol havaalanı bomba tehdidinin ardından kısmen boşaltıldı	Schiphol havaalanı bomba tehdidi nedeniyle tahliye edildi
main-news	headlines	2013	0132	0.8	MIER, 2012 büyüme tahminini 4.2pc'ye yükseltti	CMIE, 2012-13 büyüme tahminini% 6,3'e düşürdü
main-news	headlines	2013	0166	1.4	Aktivistler: Suriyeli askerler Şam banliyösüne saldırdı	Aktivist Humus'ta Suriye vatandaşı kameramanın öldürüldüğünü söyledi
main-news	headlines	2013	0190	1.8	Tahran: AB yaptırımları İran'ı nükleer müzakerelere zorlamayacak	İran'ın nükleer görüşmeleri için düşük beklentiler
main-news	headlines	2013	0191	2.2	Portekiz Boğulmalar: Birleşik Krallık Kızı ve Büyükbaba İsimli	İngiliz Kız ve Büyükbaba Portekiz'de Boğuldu
main-news	headlines	2013	0216	3.2	İran, yüksek riskli nükleer görüşmeler için güçler belirlendi	ABD ve İran, İstanbul nükleer görüşmelerine hazırlanıyor
main-news	headlines	2013	0218	1.2	Suriye güçleri Halep protestolarında genci öldürdü	Suriyeli güçler Şam'da 3 protestocuyu öldürdü
main-news	headlines	2013	0251	1.25	Jaguar, İngiltere'de 1.100 iş yaratacak	Royal Mail 1.000 iş yaratacak
main-news	headlines	2013	0259	4.2	Irak, Suriye'ye giden İran uçağını arıyor: Yetkililer	Irak, Suriye'ye giden İran uçağını arıyor
main-news	headlines	2013	0268	2.6	Rusya, Batı'yı yeniden düşünmeye çağırırken Suriye savaşı kızışıyor	Suriye başkentte öfkeyle savaşıyor, Rusya'ya baskı yaptı
main-news	headlines	2013	0270	3.6	Erdoğan'ın partisi Türkiye'nin cumhurbaşkanlığı planını sundu	Erdoğan'ın partisi Türkiye'nin cumhurbaşkanlığını hedefliyor
main-news	headlines	2013	0285	0.4	Yayıncı gizlilik davasında beraat etti	PBS tarafsızlıkla ilgili yeni yönergeler yayınladı
main-news	headlines	2013	0291	0	Samsung, telefonlarda Nokia'yı geride bıraktı	Polise köpek saldırısı nedeniyle suçlamalar
main-news	headlines	2013	0293	5	Gu Kailai cinayet davası Çin'de sona erdi	Gu Kailai'nin Cinayet Davası Çin'de Sona Erdi
main-news	headlines	2013	0305	4.4	Rusya'da 'topu gizlememek': Obama	Obama Rusya'da 'topu saklamadığını' söyledi
main-news	headlines	2013	0309	4.8	İngiltere kaptanı Andrew Strauss profesyonel kriketten emekli oldu	İngiltere kaptanı Strauss kriketten emekli oldu
main-news	headlines	2013	0316	3.6	Çin, Sri Lanka'yı BM kararında destekliyor	Savaş suçları: Çin Lanka'yı BM kararına destekliyor
main-news	headlines	2013	0325	3.8	Ton yukarı: Tendulkar 100. uluslararası yüze ulaştı	Sachin Tendulkar's 100 asıra ulaştı - resimlerle
main-news	headlines	2013	0335	0.2	Bana karşı komplo - Lance	Gün paniğin ortasında başlıyor
main-news	headlines	2013	0367	3.8	Mursi yemin etti, Mısır cumhurbaşkanı oldu	Mursi, Mısır'ın ilk sivil cumhurbaşkanı olarak yemin edecek
main-news	headlines	2013	0373	2.2	Suriyeli muhalefet, ceza davası açılmasını istedi	Suriye muhalefet lideri ABD'yi eleştirdi
main-news	headlines	2013	0375	4	Sunderland 2-2 Bolton: Davies ikiye katlama Trotters'a bir puan kazandırıyor ancak son üçte kalıyorlar	Sunderland 2-2 Bolton: Davies ikiye katlanıyor
main-news	headlines	2013	0379	2.6	Suriye güçleri şehirleri bombaladı, isyancılarla çatıştı	Kıyı vilayetinde Suriyeli güçler ve isyancılar çatışıyor
main-news	headlines	2013	0390	0.6	Bahreynli protestocular ve polis cenazeden sonra çatıştı	Yunan protestocular, arafta kurtarma anlaşması olarak polis çatışması
main-news	headlines	2013	0405	4.4	Apple, güvenlik şirketi AuthenTec'i 356 milyon dolara satın alıyor	Haber Özeti: Apple, AuthenTec'i 356 milyon dolara satın alıyor
main-news	headlines	2013	0417	4	Ticaret gazetesi Çeşitleri satışta	Hollywood ticaret yayını Variety satışa çıkarıldı
main-news	headlines	2013	0423	0.8	Avustralyalılar sellerin ortasında evlerinden kaçtı	Avustralyalı konuşmacı kenara çekiliyor
main-news	headlines	2013	0443	2	Almanya ilk çeyrekte büyüme ile durgunluktan kurtuldu	Euro bölgesi, Almanya sayesinde ilk çeyrekte resesyondan kaçınıyor
main-news	headlines	2013	0452	1.4	Yunan oyu korkuları hafiflettikten sonra Asya hisse senetleri yükseldi	Yunanistan seçim sonucunun ardından petrol yükseldi
main-news	headlines	2013	0459	3	Afganistan'ın güneyinde İngiliz askeri öldürüldü	Afganistan'da iki İngiliz askeri öldürüldü
main-news	headlines	2013	0463	0.6	Obama, Çin muhalifine sessiz	Obama Kore DMZ'yi ziyaret edecek
main-news	headlines	2013	0472	2	İntihar Bombacısı Afgan Başkentinde 6 Öldürdü	Afganistan'da bir camide intihar bombacısı 37 kişiyi öldürdü
main-news	headlines	2013	0480	4.6	Denver'da silahlı saldırı: Polis şüphelinin evindeki cihazları patlatacak	Polis, Colorado'da şüphelinin evini vuran cihazları patlatacak
main-news	headlines	2013	0485	1.4	Suriye gazetecilerin cenazelerini teslim etti	Suriye TV'si hükümet askerlerinin tutsak gazetecileri serbest bıraktığını söyledi
main-news	headlines	2013	0506	4.5	Coroner: Whitney Houston küvette öldü	Adli tıp, Whitney Houston'ın küvette bulunduğunu doğruladı
main-news	headlines	2013	0510	0.8	Japonya şiddetli sel felaketinden muzdarip - fotoğraflarla	Oklahoma orman yangınları evleri tahrip ediyor - resimlerle
main-news	headlines	2013	0513	0	Japonya, adaya çıkarma üzerinde tutulan Çinlileri sınır dışı edecek	Alman mahkemesi, Euro fonu kararını geciktirdi
main-news	headlines	2013	0516	4.4	Bazı Suriye şiddeti iç savaşa denk geliyor-Kızıl Haç	Bazı Suriye şiddeti iç savaş olarak nitelendiriliyor - Kızıl Haç
main-news	headlines	2013	0529	1	Romney Nevada Caucus'u Kazandı	Romney, toplantılar öncesinde dikkatini Santorum'a kaydırdı
main-news	headlines	2013	0546	3.4	Apple iPad mini görücüye çıkıyor	Apple iPad mini Asya'da görücüye çıkıyor
main-news	headlines	2013	0559	0.6	Hamas, Gazzeli üç tutsağı astı	Myanmar mahkumların serbest bırakıldığını duyurdu
main-news	headlines	2013	0562	1	Doğu Timor cumhurbaşkanlığı seçimlerinde oy kullandı	Venezuelalılar cumhurbaşkanlığı seçimlerinde oy kullanmaya çağırdı
main-news	headlines	2013	0573	2.8	Sunday Times gazetesi yazarı Marie Colvin Suriye'de öldürüldü	Sunday Times gazeteci, Fransız fotoğrafçı 'Suriye'de öldürüldü'
main-news	headlines	2013	0574	1.6	KL öğleden sonra daha yüksek hisse senedi	KL sabah ortasında daha düşük hisse senedi
main-news	headlines	2013	0575	2.4	Chicago öğretmenleri sert sözleşme anlaşmazlığında grev yaptı	Chicago öğretmenler sendikası delegeleri greve son verebilir
main-news	headlines	2013	0595	0.8	İsrail, Filistinli açlık grevcisini serbest bırakacak	İsrail, İran'ın saldırısına yardım edebilecek silahlar istiyor
main-news	headlines	2013	0608	4.4	İyi bir başlangıç değil: Hollande'nin uçağı Berlin'e giderken yıldırım çarptı	Fransa Cumhurbaşkanı Francois Hollande'nin uçağı Berlin'e giderken yıldırım çarptı
main-news	headlines	2013	0628	4.8	Afgan Parlamentosu Kilit Bakanları Görevden Almak İçin Oy Verdi	Afgan parlamentosu önemli bakanları görevden almak için oy kullandı
main-news	headlines	2013	0642	3.4	Afgan üniformalı saldırgan 2 NATO askerini öldürdü	Afgan ordusu üniformalı adam NATO askerini öldürdü
main-news	headlines	2013	0644	3.8	Ucuz jenerik ilaçlar Hindistan'ın en yoksulları için her derde deva değil	Ucuz kanser ilaçları Hindistan'ın en fakirini tedavi edemez
main-news	headlines	2013	0653	4.5	Maldivler eski cumhurbaşkanı için 'tutuklama emri'	Maldivler mahkemesi eski cumhurbaşkanı için tutuklama emri çıkardı
main-news	headlines	2013	0655	2.2	HRW: Ürdün, Filistinli mültecileri Suriye'den geri çeviriyor	Rapor: Ürdün, Suriye'den gelen Filistinliler konusunda önyargılı
main-news	headlines	2013	0672	4	Suriye güçleri isyancıların kalesini işgal etti	Suriye ordusu kuzeydeki isyancıların kalesini ele geçirdi
main-news	headlines	2013	0675	1	Çin hisse senetleri Cuma günü öğle saatlerini yükseltti	Çin hisse senetleri Cuma günü düşüşle açıldı
main-news	headlines	2013	0681	2.6	Sandy Kuzeydoğu'ya çarpar; en az 18 ölü, 7,4 milyon güçsüz	Doğu ABD fırtınaları Va'da 2 ölü bıraktı, 2 milyon güçsüz kaldı
main-news	headlines	2013	0684	1	Putin, Rusya Cumhurbaşkanlığı Oylamasında Zaferi Açıkladı	Rusya seçim bağıyla ilgili şikayetler
main-news	headlines	2013	0692	1.4	Yargıtay Oy Hakları Yasası Davasına Bakacak	Yüksek Mahkeme kurumsal insan hakları davasına bakacak
main-news	headlines	2013	0699	4	Libya meclis seçimini 7 Temmuz'a erteledi	Libya tarihi seçimleri 7 Temmuz'a erteledi
main-news	headlines	2013	0704	4.2	Londra 2012 Olimpiyatları Açılış Töreni 'yeşil ve hoş bir araziyi öne çıkarmak'	Danny Boyle, Londra 2012 Olimpiyatları: Açılış Töreni'nin 'yeşil ve hoş bir ülke' olacağını söylüyor
main-news	headlines	2013	0714	3.8	Pakistan İslam karşıtı materyal nedeniyle Twitter'ı engelledi	Pakistan Twitter'ı 'küfür' nedeniyle engelledi
main-news	headlines	2013	0715	3.8	Annan Salı günü Türkiye'deki Suriyeli mültecileri ziyaret edecek	Annan, İran'dan önce Türkiye'deki Suriyeli mültecileri ziyaret edecek
main-news	headlines	2013	0748	2.4	Pakistanlı Başbakan, ordu personelini çığ tuzağına düşürdü	Pakistan'da çığ: Kurtarıcılar gömülü askerleri arıyor
main-news	headlines	2014	0001	0.4	Muhalefet liderleri, Kamboçyalı işçilerin ölümlerini anmak için ortaya çıktı	Kamboçya muhalefet liderleri mahkemeye çağrıldı
main-news	headlines	2014	0044	2.2	Mali cumhurbaşkanı için oy verecek	Mali, Cumhurbaşkanlığı İkinci Turdan Sonra Oyları Sayıyor
main-news	headlines	2014	0051	4.4	Pussy Riot üyesi Alyokhina Rusya'da hapishaneden serbest bırakıldı	Pussy Riot üyesi Maria Alyokhina hapisten serbest bırakıldı
main-news	headlines	2014	0053	3.6	Asiana jet kazası San Francisco havaalanına indi	Uçak kazası San Francisco havaalanına indi
main-news	headlines	2014	0067	2.2	Blizzard ABD Kuzeydoğusunu çekiçliyor, beş ölü, 700.000 güç kaybetti	Blizzard, ABD'nin kuzeydoğusunu salladı, yolları kapattı
main-news	headlines	2014	0072	5	Mali'de 2 Fransız Gazeteci Öldürüldü	Mali'de iki Fransız gazeteci öldürüldü
main-news	headlines	2014	0074	4.2	Araçlar çökmüş Japonya tünelinde alevler içinde	Japonya tünelinden duman çıkarken araçlar 'sol yanıyor'
main-news	headlines	2014	0099	1.8	Çin hisse senetleri Cuma günü düşüşle kapandı	Çin hisse senetleri Çarşamba günü yükselişle kapadı
main-news	headlines	2014	0104	1.4	Belediye Başkanı, Teksas'taki gübre fabrikasında meydana gelen patlamada 14 ölü dedi	Kurtarma ekipleri Teksas gübre fabrikası patlamasından kurtulanları arıyor
main-news	headlines	2014	0115	2.2	CBN, polimer notlarını aşamalı olarak kaldırma planını yineledi	Nijerya, polimer Naira notlarını değiştirme planlarını açıkladı
main-news	headlines	2014	0122	3.8	ABD, NSA sızıntısına karşı casusluk suçlamalarını kaydetti	ABD, sızıntılarla ilgili olarak Snowden aleyhine casusluk suçlaması yaptı
main-news	headlines	2014	0126	4.2	Çinli generalin oğlu tecavüzden 10 yıl hapis cezasına çarptırıldı	Çinli generalin oğlu toplu tecavüzden 10 yıl hapis cezasına çarptırıldı
main-news	headlines	2014	0163	2	Rusty nerede? Kızıl panda Ulusal Hayvanat Bahçesi'nden kayboluyor	Kayıp kırmızı panda güvenli bir şekilde Ulusal Hayvanat Bahçesi'ne döndü
main-news	headlines	2014	0174	5	Hollanda Kraliçesi Beatrix oğlu için tahttan çekilecek	Hollanda Kraliçesi Beatrix, oğlu lehine tahttan çekildi
main-news	headlines	2014	0226	3.8	ABD, Great Barrier Reef'e bomba attı	ABD ordusu, Avustralya'nın Büyük Set Resifi yakınlarında bombalar atıyor
main-news	headlines	2014	0227	1.2	Afganistan'da 38 Taliban militanı öldürüldü	Taliban, Afganistan'daki ABD üssüne saldırdı
main-news	headlines	2014	0244	2.2	2013'ün en güçlü tayfunu Filipinler'i vurdu	23 Tayfun Utor Filipinler'i Vururken Kayıp
main-news	headlines	2014	0247	1.4	Daha fazla Mısır protestosu çağrısı	Mısır protestolarından ölü sayısı 49'a yükseldi
main-news	headlines	2014	0271	2.4	ABD hükümeti 'kapanmanın eşiğinde'	Obama, kapatmayı kolaylaştırmak için GOP teklifini reddediyor
main-news	headlines	2014	0303	3	Suriye'nin kuzeyinde çatışmada 123 kişi öldü	Suriye hava saldırısında çok sayıda kişi öldü
main-news	headlines	2014	0309	3.2	Eleştirmenler, Putin'in güvenlik kısıtlamalarının hakları ihlal ettiğini söylüyor	Putin'in Soçi güvenlik kararnamesi eleştirmenleri öfkelendiriyor
main-news	headlines	2014	0313	3.8	Mısır daha fazla protesto için hazırlanıyor, sakinlik için dua ediyor	Mısır, Mursi için daha fazla protesto için hazırlanıyor, sakinlik için dua ediyor
main-news	headlines	2014	0315	3	Mursi destekçileri Mısır'da protesto	Mursi destekçileri, Mısır hükümetinin tehdidi karşısında meydan okuyor
main-news	headlines	2014	0321	2	Erken ticarette hisse senetleri yükseliyor	ABD hisse senetleri dalgalı ticarette gevşiyor
main-news	headlines	2014	0326	2.8	Bangladeş'te bina çökmesi ölü sayısı 540'ı vurdu: Ordu	Bangladeş bina çöküşü 600'ü aştı
main-news	headlines	2014	0329	4	Meydan okuyan Mugabe, Batı'nın 'aşağılık' patlamalarına yedinci dönem için yemin etti	Mugabe başka bir dönem için yemin etti
main-news	headlines	2014	0344	4.6	Testler için Hastanede Nelson Mandela	Güney Afrika: Mandela testler için hastanede
main-news	headlines	2014	0345	4	İran ve altı küresel güç, tarihi bir nükleer anlaşma imzaladı	İran, dünya güçleri nükleer anlaşmada anlaştı
main-news	headlines	2014	0382	2.2	Cezayir, El Kaide Rehinelerini Kurtarmak İçin Askeri Operasyon Düzenledi	Cezayir, rehineler için uluslararası gücü değerlendiriyor
main-news	headlines	2014	0386	3.4	Delhi toplu tecavüz kurbanı Singapur hastanesinde öldü	Delhi toplu tecavüz kurbanı uçakla Singapur hastanesine götürüldü
main-news	headlines	2014	0387	3.4	Daha Yüksek Glokom Riskiyle Bağlantılı Doğum Kontrolü	Doğum kontrol hapı 'glokom riskini ikiye katlıyor'
main-news	headlines	2014	0399	3.4	Malezya, tartışmalı seçimler için 5 Mayıs tarihini belirledi	Malezya önemli seçimler için tarih belirledi
main-news	headlines	2014	0409	4.2	Dhawan Hindistan'ı Güney Afrika karşısında büyük bir galibiyetle ezdi	Dhawan ton, Güney Afrika karşısında Hindistan Kupası galibiyetini ayarladı
main-news	headlines	2014	0415	3.8	Kuzey Kore aile toplantılarını erteledi	Kuzey Kore, savaştan zarar gören aile sendikalarını erteledi
main-news	headlines	2014	0423	2.6	Suriye ABD ve İngiltere'nin kimyasal silah iddialarını reddetti	ABD Suriye'nin kimyasal silah kullandığından şüpheleniyor
main-news	headlines	2014	0428	2.2	Mısır, Müslüman Kardeşler Yüce Rehberini tutukladı	Mısır Müslüman Kardeşler grubunu yasakladı
main-news	headlines	2014	0431	0.4	Pakistan'ın kuzeybatısında silahlı kişiler dokuz kişiyi öldürdü	Irak'ta silahlı kişiler 3 polisi öldürdü
main-news	headlines	2014	0444	1.8	11 Mart haber özeti	14 Ocak haber özeti
main-news	headlines	2014	0454	1	Hawaii eşcinsel evlilik yasasını kabul etti	ABD Senatosu eşcinsel işçi tasarısını onayladı
main-news	headlines	2014	0463	1.6	Suriyeli Muhalefet, AB'yi İsyancılara Silah Göndermeye Çağırıyor	Suriye muhalefeti geçici başbakanı seçmek için toplandı
main-news	headlines	2014	0469	1.6	Oscar Pistorius'un kız arkadaşı Reeva Steenkamp'ın cenazesi yapıldı	Oscar Pistorius 'Steenkamp'ı banyoda vurdu'
main-news	headlines	2014	0473	2.6	New York pususunda iki itfaiye öldürüldü	Ölümcül pusudan sonra korunan durumda iki New York itfaiyecisi
main-news	headlines	2014	0476	2.6	Waterford, Dublin kıyılarında on kurtarıldı	Dublin Körfezi'nde tekne alabora olunca altı kişi kurtarıldı
main-news	headlines	2014	0487	0	Mars gezgini ilk ana kaya örneğini topladı	Wawrinka ilk grand slam finaline ulaştı
main-news	headlines	2014	0492	4.4	Ankeet Chavan evlilik için şartlı kefalet verdi	Ankeet Chavan evlenmek için kefalet verdi
main-news	headlines	2014	0503	3.4	Fukuşima felaketiyle savaşan adam kanserden öldü	Fukuşima felaketiyle savaşan eski fabrika şefi kanserden öldü
main-news	headlines	2014	0507	0.6	İran, nükleer müzakerelerin önümüzdeki ay devam edeceğini söyledi	İran, düşmanların iletişim sistemlerini karıştırabileceğini söylüyor
main-news	headlines	2014	0514	0	ABD yetkilileri risin soruşturmasında adamı suçladı	Güney Afrika polisi çiftlik protestosunda 50 kişiyi tutukladı
main-news	headlines	2014	0517	4.4	Baskına uğrayan Cezayir gaz fabrikasında 25 ceset bulundu	Cezayir gaz fabrikasında 25 ceset daha bulundu
main-news	headlines	2014	0570	3.6	Ferrer, Avustralya Açık çeyrek finallerine gidiyor	Ferrer, Nishikori'yi yenerek Avustralya Açık çeyrek finallerine yükseldi
main-news	headlines	2014	0571	3	UBS, ABD'deki ipotek davasını çözdü	UBS, ABD'deki ipotek davasını çözdü ve 600 milyon sterlinlik ücret aldı
main-news	headlines	2014	0574	3.8	Kuzey, Güney Kore görüşmeyi kabul etti	Kuzey ve Güney Kore nadir görüşmeler yapıyor
main-news	headlines	2014	0590	2.2	Pakistan'da silahlı kişiler kadın politikacıyı öldürdü	Pakistan'da silahlı kişiler 5 kadın öğretmeni öldürdü
main-news	headlines	2014	0595	0	Kardashian Boşanma Duruşmaya Hazır	Fiyat savaşına hazır sert oteller
main-news	headlines	2014	0608	4.6	Yeni Zelanda eşcinsel evliliği yasallaştırmaya hazır	Yeni Zelanda eşcinsel evliliği yasallaştırmak için oy kullandı
main-news	headlines	2014	0637	1.6	Suriye rejimi Şam yakınlarında 5 bin kişinin tahliye edildiğini iddia ediyor	Suriye ordusu Şam yakınlarında temizlik operasyonlarına devam ediyor
main-news	headlines	2014	0644	4.6	Nobel ödüllü yazar Doris Lessing öldü	Nobel ödüllü Doris Lessing 94 yaşında öldü
main-news	headlines	2014	0655	4.2	Suriye başkentinde internet, telefon hizmeti yeniden açıldı	Suriye'de internet hizmeti devam ediyor
main-news	headlines	2014	0657	3.8	Suriye Başbakanı Bombalı Saldırıdan Kurtuldu	Suriye Başbakanı başkentte bombalı saldırıdan sağ kurtuldu
main-news	headlines	2014	0666	3	ABD hisse senedi vadeli işlemleri, istihdam raporunun önünde yükseliyor	Hisse senetleri yükselişte, tüm gözler Fed'de
